Therapeutic,ComplexityScore,Category,TextDescription,MonetaryImpact
Ivacaftor (Kalydeco),1,Respiratory,"A CFTR modulator for a specific cystic fibrosis mutation. Primarily targets a single protein to improve chloride ion flow in epithelial cells, leading to better respiratory function.",1100
Penicillin,2,Infectious,"A classic β-lactam antibiotic that disrupts bacterial cell wall synthesis, showing minimal gene regulatory network (GRN) changes in the host.",700
Warfarin,3,Cardiovascular,"A vitamin K antagonist anticoagulant that inhibits vitamin K epoxide reductase. Has limited interplay with broader host gene networks.",800
Omeprazole,3,Gastrointestinal,"A proton pump inhibitor that lowers gastric acid production. Shows minimal off-target gene regulatory effects in the host.",3000
Levothyroxine,4,Endocrine,"A synthetic T4 thyroid hormone replacement. Primarily replaces a single endogenous hormone with modest downstream gene regulation.",3200
Metformin,5,Diabetes,"A first-line anti-hyperglycemic that reduces hepatic glucose output. Influences metabolic gene networks but remains relatively moderate in scope.",8000
Acetaminophen (Paracetamol),5,Pain/Inflammation,"An analgesic/antipyretic with a relatively straightforward biochemical pathway. Minimal broader gene-regulatory involvement.",4500
Aspirin,5,Cardiovascular,"A classic NSAID that irreversibly inhibits COX enzymes. It has limited direct gene regulation but is widely used for its antiplatelet effects.",2300
Ibuprofen,6,Pain/Inflammation,"An NSAID similar to aspirin, though slightly broader in its modulation of inflammatory signaling. Still relatively modest in gene-level changes.",3700
Albuterol (Salbutamol),6,Respiratory,"A β2-adrenergic agonist used for asthma/COPD. Primarily works via receptor signaling with mild downstream gene expression changes.",2200
Insulin (Human Recombinant),7,Diabetes,"Replaces or supplements endogenous insulin to regulate glucose uptake. Can trigger moderate metabolic gene transcription pathways.",26000
Atorvastatin,7,Cardiovascular,"An HMG-CoA reductase inhibitor that lowers cholesterol. Modulates lipid metabolism genes, leading to moderate gene expression changes.",9400
Losartan,7,Cardiovascular,"An angiotensin II receptor blocker that helps control blood pressure. Involves mild shifts in renin–angiotensin system gene expression.",5000
Doxycycline,8,Infectious,"A tetracycline antibiotic that blocks bacterial protein synthesis. Has minimal impact on the host’s gene regulatory networks.",200
Furosemide,8,Cardiovascular,"A loop diuretic acting on the Na+/K+/2Cl− transporter in the kidney. Some downstream gene effects but primarily acts at transport channels.",1000
Acyclovir,9,Infectious,"An antiviral drug (mainly against HSV) that inhibits viral DNA polymerase. Has only minor interplay with host gene regulation.",700
Sildenafil,9,Cardiovascular,"A PDE5 inhibitor used for erectile dysfunction and pulmonary hypertension. Works through the cGMP pathway with minimal broad gene impact.",4800
Amoxicillin,10,Infectious,"A broad-spectrum β-lactam antibiotic that inhibits bacterial cell wall synthesis. Limited gene regulation in the human host.",3200
Ranitidine (historical),10,Gastrointestinal,"An H2 receptor antagonist for reducing stomach acid. Shows minimal direct gene involvement; discontinued in many markets.",800
Vancomycin,11,Infectious,"A glycopeptide antibiotic that inhibits bacterial cell wall synthesis. Complex mechanism for bacteria, but limited host GRN effects.",1500
Prednisone,12,Autoimmune,"A corticosteroid that exerts broader gene expression changes in inflammation and immune pathways.",650
Tamoxifen,12,Cancer,"A selective estrogen receptor modulator (SERM). Moderate gene-regulatory impact in hormone-responsive tissues.",900
Methotrexate,13,Autoimmune,"An antimetabolite impacting folate metabolism, used in cancer and autoimmune conditions. Triggers some gene expression changes.",2700
Heparin,13,Cardiovascular,"An anticoagulant working mainly at the enzymatic/protein-binding level (antithrombin III). Limited direct gene-level modulation.",800
Clopidogrel,14,Cardiovascular,"An antiplatelet agent modifying platelet activation through the P2Y12 receptor. Mild genomic interplay.",2300
Cyclobenzaprine,14,Neurological/Psych,"A muscle relaxant acting centrally with limited direct gene regulation. Primarily alters neuromuscular modulation.",500
Azithromycin,14,Infectious,"A macrolide antibiotic interfering with bacterial protein synthesis. Little to no substantial host gene effects.",3800
Loratadine,15,Allergy/Respiratory,"A peripheral H1-receptor antagonist for allergies. Causes minimal gene expression changes in human cells.",2400
Aripiprazole,16,Neurological/Psych,"An atypical antipsychotic with partial dopamine/serotonin agonism. Moderately affects neuronal signaling and some gene expression.",4400
Fluoxetine,16,Neurological/Psych,"An SSRI antidepressant modulating serotonin reuptake. Leads to modest downstream changes in mood-regulating gene networks.",4500
Lidocaine,17,Pain/Inflammation,"A local anesthetic that blocks voltage-gated sodium channels. Has minimal gene-level regulatory effects.",800
Naloxone,17,Neurological/Psych,"An opioid receptor antagonist used for overdose reversal. Primarily blocks opioid signaling with minimal direct gene effects.",1200
Allopurinol,18,Other (Gout),"A xanthine oxidase inhibitor for gout. Mild upstream gene involvement in purine metabolism, but not extensive.",700
Baclofen,18,Neurological/Psych,"A GABA_B receptor agonist used for muscle spasticity. Some synaptic plasticity gene regulation, though not extensive.",250
Ciprofloxacin,19,Infectious,"A fluoroquinolone antibiotic inhibiting bacterial DNA gyrase. Has minimal direct host gene involvement.",1100
Minoxidil,20,Cardiovascular,"A vasodilator used for hypertension and hair growth stimulation. Moderately affects gene expression in hair follicles.",950
Lamivudine,20,Infectious,"An NRTI active against HIV/HBV reverse transcriptase. Limited interplay with host gene regulation.",1000
Montelukast,21,Respiratory,"A leukotriene receptor antagonist used for asthma/allergies. Modestly changes inflammatory gene expression.",2800
Bupropion,21,Neurological/Psych,"An antidepressant and smoking-cessation aid. Moderate influence on dopaminergic/noradrenergic gene networks.",1100
Citalopram,22,Neurological/Psych,"An SSRI antidepressant primarily affecting serotonin reuptake. Leads to modest neurotrophic gene changes over time.",3100
Dexamethasone,22,Autoimmune,"A potent corticosteroid that modulates a wide array of inflammatory genes.",2200
Rapamycin (Sirolimus),23,Transplant,"An mTOR inhibitor with broader downstream effects on cell cycle and immune regulation genes.",900
Tranexamic Acid,23,Hematology,"An antifibrinolytic that inhibits plasminogen activation. Limited direct gene regulatory involvement in humans.",650
Carbamazepine,24,Neurological/Psych,"An anticonvulsant that modifies neuronal excitability. May show moderate gene expression changes over time.",850
Selegiline,24,Neurological/Psych,"A selective MAO-B inhibitor for Parkinson’s disease. Mild influence on dopaminergic gene expression.",640
Propranolol,25,Cardiovascular,"A nonselective β-blocker with broad receptor blockade. Only mild indirect gene modulation in certain tissues.",1400
Neomycin,25,Infectious,"An aminoglycoside antibiotic interfering with bacterial protein synthesis. Minimal host gene impact.",200
Ketoconazole,26,Infectious,"An antifungal that inhibits ergosterol synthesis. Can affect human steroidogenesis if used systemically.",300
Topiramate,27,Neurological/Psych,"A broad-spectrum antiepileptic that influences multiple channels. Moderate neuronal gene expression changes.",520
Disulfiram,27,Neurological/Psych,"Blocks acetaldehyde dehydrogenase for alcohol dependence. Minimal direct gene-level changes.",120
Palbociclib,28,Cancer,"A CDK4/6 inhibitor for hormone receptor–positive breast cancer. Moderately impacts cell cycle gene networks.",4700
Epoetin Alfa (Erythropoietin),28,Hematology,"Stimulates RBC production by interacting with erythroid progenitors. Triggers moderate gene regulation in hematopoiesis.",3200
Pravastatin,29,Cardiovascular,"A statin (HMG-CoA reductase inhibitor) that lowers LDL. Moderate effects on hepatic lipid-regulating genes.",2000
Ganciclovir,29,Infectious,"An antiviral against CMV that inhibits viral DNA polymerase. Limited host gene regulation effects.",1700
Clonidine,30,Cardiovascular,"An α2-adrenergic agonist that lowers blood pressure via central mechanisms. Mild gene expression changes in CNS.",600
Letrozole,30,Cancer,"An aromatase inhibitor reducing estrogen levels. Causes moderate hormone-regulated gene changes in breast tissue.",950
Levodopa/Carbidopa,31,Neurological/Psych,"A cornerstone Parkinson’s therapy that replenishes dopamine, leading to moderate changes in dopaminergic neuron gene expression.",1500
Haloperidol,31,Neurological/Psych,"A typical antipsychotic that strongly blocks dopamine receptors. Induces moderate changes in neuronal gene pathways.",950
Spironolactone,32,Cardiovascular,"An aldosterone antagonist that affects sodium retention. Influences renal gene expression involved in ion transport.",1850
Raloxifene,32,Cancer,"A SERM modulating estrogen in bone/breast tissue. Leads to moderate gene-level impact on hormone response.",650
Paroxetine,33,Neurological/Psych,"An SSRI that influences serotonin reuptake. Affects neurotrophic gene pathways modestly.",2800
Etanercept,34,Autoimmune,"A TNF-α inhibitor that intercepts cytokine signaling. Moderately or significantly shifts inflammatory gene networks.",3200
Ritonavir,35,Infectious,"An HIV protease inhibitor that can affect both viral and host metabolism (e.g., CYP450).",4200
Glatiramer Acetate,35,Autoimmune,"An MS therapy that modulates T-cell responses. Shifts immune gene expression modestly in some patients.",3100
Indomethacin,36,Pain/Inflammation,"A potent NSAID with COX inhibition. Can have slightly broader inflammatory gene expression effects.",350
Rosiglitazone,36,Diabetes,"A thiazolidinedione that activates PPARγ. Influences a spectrum of metabolic genes involved in glucose/lipid metabolism.",600
Donepezil,37,Neurological/Psych,"An acetylcholinesterase inhibitor used in Alzheimer’s disease. Can moderately affect neuronal gene regulation.",4200
Interferon-alpha,38,Autoimmune,"A cytokine with antiviral/antitumor properties. Activates a broad set of immune response genes.",550
Interferon-beta,38,Autoimmune,"Used in MS for immunomodulation, triggering multiple downstream immune gene pathways.",700
Methadone,39,Neurological/Psych,"An opioid analgesic with a long half-life. Chronic use may lead to mild epigenetic or gene expression changes.",550
Zileuton,39,Respiratory,"A 5-lipoxygenase inhibitor for asthma. Moderately impacts inflammatory gene networks.",200
Gemcitabine,40,Cancer,"An antimetabolite chemotherapy. Triggers cell cycle checkpoint genes and can induce apoptosis-related pathways.",1200
Cladribine,40,Cancer,"A purine analog used in cancer and MS. Affects immunologic cells’ DNA, with moderate gene network effects.",500
Imiquimod,41,Autoimmune,"An immune response modifier for skin lesions. Induces cytokine production and associated gene expression.",330
Mirtazapine,41,Neurological/Psych,"An antidepressant (alpha-2 antagonist) that may upregulate certain neurotrophic factors.",450
Vincristine,42,Cancer,"A vinca alkaloid disrupting microtubules, often used in leukemia. Triggers moderate cell cycle gene changes.",900
Fingolimod,42,Autoimmune,"An MS therapy modulating sphingosine-1-phosphate receptors. Affects immune cell egress and some gene expression.",2800
Sorafenib,43,Cancer,"A multikinase inhibitor targeting tumor cell proliferation and angiogenesis, altering multiple signaling gene pathways.",3100
Bosentan,43,Cardiovascular,"An endothelin receptor antagonist for pulmonary hypertension. Moderate gene changes in vascular remodeling.",500
Paclitaxel,44,Cancer,"A microtubule-stabilizing chemotherapy that activates apoptotic gene cascades. Used in various solid tumors.",2300
Fluticasone,44,Respiratory,"A corticosteroid for asthma/allergy with strong local anti-inflammatory effects and mild gene-level changes.",3800
Trastuzumab (Herceptin),45,Cancer,"A monoclonal antibody against HER2+ breast cancer. Inhibits growth signaling with moderate downstream network changes.",6800
Bevacizumab (Avastin),45,Cancer,"An anti-VEGF monoclonal antibody that suppresses angiogenesis. Significantly alters blood vessel growth gene networks.",6800
Formoterol,46,Respiratory,"A long-acting β2-agonist for asthma/COPD. Mild interplay with various gene networks in lung tissue.",1300
Adalimumab (Humira),46,Autoimmune,"A TNF-α inhibitor that leads to notable changes in inflammatory and immune-related genes.",20000
Bosutinib,47,Cancer,"A tyrosine kinase inhibitor for certain leukemias (BCR-ABL). Moderately shifts signaling gene networks.",750
Felodipine,47,Cardiovascular,"A calcium channel blocker for hypertension. Has minimal direct gene involvement aside from mild vascular remodeling.",600
Tolcapone,48,Neurological/Psych,"A COMT inhibitor for Parkinson’s disease. Moderately affects dopaminergic gene regulation pathways.",150
Ezetimibe,48,Cardiovascular,"Inhibits intestinal cholesterol absorption. Moderately impacts hepatic lipid and LDL receptor gene regulation.",1100
Capecitabine,49,Cancer,"A prodrug of 5-FU targeting thymidylate synthase. Moderately affects tumor cell cycle gene networks.",1350
Infliximab,49,Autoimmune,"A chimeric monoclonal antibody against TNF-α. Broad impact on inflammatory gene pathways in autoimmune diseases.",2400
Echinocandin (Caspofungin),50,Infectious,"An antifungal that disrupts fungal cell wall synthesis (β-glucan). Minimal impact on host gene expression.",400
Abacavir,50,Infectious,"An NRTI for HIV. Primarily interferes with viral replication, but can also have some host immunologic gene interplay.",750
Mepolizumab,51,Autoimmune,"An anti–IL-5 antibody lowering eosinophil levels. Moderately changes inflammatory gene expression in asthma.",1800
Rufinamide,51,Neurological/Psych,"An anticonvulsant used in epilepsy. May lead to mild neuronal gene expression changes over chronic use.",350
Leflunomide,52,Autoimmune,"A pyrimidine synthesis inhibitor used in rheumatoid arthritis. Moderately affects T-cell gene networks.",650
Octreotide,52,Endocrine,"A somatostatin analog that reduces various hormone secretions. Mild endocrine gene network changes.",920
Erlotinib,53,Cancer,"An EGFR tyrosine kinase inhibitor used mainly in NSCLC. Moderately disrupts growth signaling gene cascades.",2200
Etomidate,53,Anesthesia/Sedation,"An IV anesthetic with minimal direct gene changes, though it can suppress cortisol synthesis short-term.",100
Amphotericin B,54,Infectious,"A broad-spectrum antifungal forming pores in fungal membranes. Can cause modest inflammatory gene changes in the host.",700
Linezolid,54,Infectious,"An oxazolidinone antibiotic targeting bacterial ribosomes. Minimal host gene shifts, but may affect mitochondria in rare cases.",550
Conjugated Estrogens,55,Hormonal,"Hormone replacement therapy with moderate effect on gene expression in estrogen-responsive tissues.",900
SiRNA-based Therapy (general),55,Gene Therapy,"Short interfering RNA that silences specific mRNA. Potential for moderate off-target or network-level gene influences.",400
Canagliflozin,56,Diabetes,"An SGLT2 inhibitor promoting glucose excretion in urine. Mild impact on renal glucose-handling gene regulation.",2200
Sunitinib,57,Cancer,"A multi-target tyrosine kinase inhibitor that blocks tumor angiogenesis and growth pathways. Broad effect on tumor gene networks.",4200
Natalizumab,57,Autoimmune,"A monoclonal antibody for MS that inhibits leukocyte migration. Significant immune trafficking gene involvement.",3600
Dapagliflozin,58,Diabetes,"Similar to canagliflozin, an SGLT2 inhibitor for glycemic control. Has modest metabolic gene interplay.",2000
Abatacept,58,Autoimmune,"A T-cell costimulation blocker used in RA. Moderately alters T-cell activation gene networks.",1700
Anakinra,59,Autoimmune,"An IL-1 receptor antagonist that curbs inflammatory signals. Moderate effect on cytokine gene cascades.",900
Oseltamivir,59,Infectious,"A neuraminidase inhibitor for influenza. Primarily blocks viral replication with limited host gene involvement.",800
Belimumab,60,Autoimmune,"An anti–B lymphocyte stimulator for lupus. Influences B-cell gene networks and autoantibody production.",1200
Darunavir,60,Infectious,"A protease inhibitor for HIV. Moderately affects viral assembly and can influence host immunologic pathways.",1700
Abemaciclib,61,Cancer,"A CDK4/6 inhibitor for HR+ breast cancer. Impacts cell cycle gene regulation in tumor cells.",1200
Peginterferon alfa-2a,61,Autoimmune,"A long-acting interferon with broad immune gene activation, often used in hepatitis or some cancers.",700
Ticagrelor,62,Cardiovascular,"An antiplatelet that blocks P2Y12 with moderate downstream signaling gene changes in platelets.",2100
Tofacitinib,62,Autoimmune,"A JAK inhibitor for RA that suppresses multiple cytokine-signaling gene networks.",1600
Everolimus,63,Transplant,"Another mTOR inhibitor that affects cell proliferation and immune pathways at the gene level.",1400
Ivabradine,63,Cardiovascular,"Selectively inhibits the cardiac ‘funny’ current (HCN channels) in the SA node. Limited gene regulation.",900
Atezolizumab,64,Cancer,"An anti–PD-L1 immunotherapy enabling T-cells to attack tumors. Broad T-cell activation gene changes.",3500
Alirocumab,64,Cardiovascular,"A PCSK9 inhibitor improving LDL receptor recycling. Moderately influences lipid and cholesterol gene regulation.",2200
Ruxolitinib,65,Autoimmune,"A JAK1/2 inhibitor for myelofibrosis. Broadly affects hematopoietic and inflammatory gene networks.",1100
Ustekinumab,65,Autoimmune,"Targets IL-12/IL-23 pathways in psoriasis/Crohn’s. Moderately to significantly shifts T-cell gene regulation.",2600
Belatacept,66,Transplant,"Blocks CD80/86 binding to CD28, reducing T-cell activation. Moderate immune-related gene expression changes.",550
Sofosbuvir,66,Infectious,"An HCV RNA-dependent RNA polymerase inhibitor with limited host GRN effects. Primarily viral replication blockade.",3200
Daclizumab (withdrawn),67,Autoimmune,"An anti–IL-2 receptor mAb affecting T-cells. Showed moderate changes in immune gene networks but withdrawn from market.",300
Tacrolimus (FK506),67,Transplant,"A calcineurin inhibitor that broadly impacts T-cell gene transcription, reducing IL-2 and other cytokines.",2300
Dolutegravir,68,Infectious,"An HIV integrase inhibitor preventing viral DNA integration. Significant effect on viral replication, limited host effect.",1800
Nivolumab,68,Cancer,"An anti–PD-1 immunotherapy enabling T-cells to target tumors. Causes extensive T-cell gene activation changes.",5400
Apremilast,69,Autoimmune,"A PDE4 inhibitor for psoriasis/psoriatic arthritis. Moderately alters inflammatory and immune gene expression.",1900
Certolizumab Pegol,69,Autoimmune,"A pegylated anti–TNF-α fragment. Downregulates inflammatory gene pathways in rheumatoid arthritis and Crohn’s.",1000
Ixekizumab,70,Autoimmune,"An anti–IL-17A monoclonal antibody with significant effects on Th17 gene networks in psoriasis.",1500
Crizotinib,70,Cancer,"An ALK inhibitor for NSCLC. Moderately broad oncogenic signaling disruption at the gene level.",2600
Golimumab,71,Autoimmune,"Another anti–TNF-α monoclonal that reduces inflammation. Broad changes in cytokine gene expression.",1300
Denosumab,71,Autoimmune (bone),"A RANKL inhibitor used for osteoporosis. Affects osteoclast differentiation gene pathways.",1700
Pembrolizumab,72,Cancer,"An anti–PD-1 checkpoint inhibitor. Enables T-cell mediated tumor destruction with extensive gene activation.",6500
Durvalumab,72,Cancer,"An anti–PD-L1 immunotherapy. Broad reprogramming of immune gene networks in tumor microenvironments.",4100
Eculizumab,73,Autoimmune,"A complement inhibitor blocking C5. Alters gene expression involved in complement-driven inflammation.",4200
Alemtuzumab,73,Autoimmune,"An anti-CD52 mAb causing lymphocyte depletion. Triggers profound immune reconstitution gene changes.",700
Omalizumab,74,Allergy/Respiratory,"An anti-IgE monoclonal for severe asthma/allergies. Moderates allergic inflammatory gene pathways.",1100
Siponimod,74,Autoimmune,"An S1P receptor modulator for MS, affecting immune cell trafficking and associated gene expression.",900
Venetoclax,75,Cancer,"A BCL-2 inhibitor used in CLL. Triggers apoptosis by altering cell death gene networks.",1500
Blinatumomab,75,Cancer,"A BiTE immunotherapy that redirects T-cells to tumor. Broadly activates T-cell gene regulatory networks.",450
Bortezomib,76,Cancer,"A proteasome inhibitor causing protein accumulation in tumor cells. Leads to wide stress-response gene activation.",1000
Ixazomib,76,Cancer,"An oral proteasome inhibitor with similar stress/apoptosis gene modulation as bortezomib.",1200
Panobinostat,77,Cancer,"An HDAC inhibitor causing significant epigenetic changes. Affects multiple gene pathways in tumor cells.",450
Vorinostat (SAHA),77,Cancer,"Another HDAC inhibitor altering acetylation patterns. Can broadly shift cancer cell gene expression.",470
Pembrolizumab/Ipilimumab Combo,78,Cancer,"Dual checkpoint blockade targeting PD-1 and CTLA-4. Induces extensive T-cell activation and gene reprogramming.",7200
