Therapeutic,ComplexityScore,Category,TextDescription,MonetaryImpact
CAR T-Cell Therapy (general),78,Cancer,"Engineered T-cells that specifically attack tumors. Involves major T-cell gene expression rewiring.",2000
Lenvatinib,79,Cancer,"A multikinase inhibitor with anti-angiogenic and anti-proliferative actions. Broad effect on tumor signaling genes.",1400
Lenalidomide,79,Cancer,"An immunomodulatory drug (IMiD) that affects cytokine production and cell cycle genes.",8300
Olaparib,80,Cancer,"A PARP inhibitor affecting DNA repair pathways. Induces synthetic lethality in BRCA-mutated tumor cells.",2300
Talazoparib,80,Cancer,"Another PARP inhibitor leading to extensive DNA damage response gene activation in cancer cells.",700
Daclatasvir,81,Infectious,"An NS5A inhibitor for HCV. Moderately alters viral replication genes with limited host gene effect.",1300
Clofarabine,81,Cancer,"A purine nucleoside antimetabolite that disrupts DNA synthesis. Triggers apoptosis gene pathways in leukemia cells.",600
Avelumab,82,Cancer,"An anti–PD-L1 immunotherapy that can reinvigorate T-cells. Broad T-cell gene reactivation in tumor sites.",3000
Lenacapavir,82,Infectious,"An HIV capsid inhibitor. Moderate synergy with host antiviral pathways, though mainly targets viral assembly.",900
Tisagenlecleucel,83,Cancer,"A CAR T-cell therapy for leukemia. Involves extensive T-cell gene engineering and reprogramming.",1500
Axicabtagene Ciloleucel,83,Cancer,"Another CAR T therapy with broad immune gene activation. Used mainly for certain B-cell lymphomas.",1300
Vandetanib,84,Cancer,"A multi-kinase inhibitor (RET, EGFR, VEGFR) that disrupts multiple oncogenic signaling gene cascades.",1000
Upadacitinib,84,Autoimmune,"A JAK1-selective inhibitor for RA. Broadly suppresses cytokine-signaling gene networks.",2700
Alpelisib,85,Cancer,"A PI3Kα inhibitor for certain breast cancers. Widely impacts metabolic and proliferation-related genes.",3800
Duvelisib,85,Cancer,"A PI3K-δ/γ inhibitor for hematologic malignancies. Alters B/T-cell receptor gene pathways.",600
Polatuzumab Vedotin,86,Cancer,"An anti-CD79b ADC for lymphoma delivering cytotoxic drugs. Induces tumor cell stress and apoptosis gene responses.",420
Brentuximab Vedotin,86,Cancer,"An anti-CD30 ADC triggering significant cytotoxic/apoptotic gene cascades in Hodgkin’s lymphoma cells.",760
Zanubrutinib,87,Cancer,"A BTK inhibitor in B-cell malignancies. Broadly disrupts B-cell receptor signaling gene networks.",980
Sotrovimab,87,Infectious,"A monoclonal antibody for COVID-19. Primarily neutralizes the virus with limited host gene modulation.",1100
Lutetium Lu 177 Dotatate,88,Cancer,"A radioligand therapy for neuroendocrine tumors. Targets somatostatin receptors, causing DNA damage gene activation in cancer cells.",1350
Mepolizumab/Benralizumab Combo,88,Autoimmune,"Dual blockade of IL-5 and its receptor. Broadly suppresses eosinophil-driven gene pathways in severe asthma.",1200
Tafasitamab,89,Cancer,"An anti-CD19 mAb used in lymphoma, working with immune effectors. Moderately reprograms B-cell gene expression.",900
Emicizumab,89,Hematology,"A bispecific antibody bridging factors IXa and X in hemophilia A. Limited direct gene changes but complex protein-level intervention.",1500
Avapritinib,90,Cancer,"A KIT/PDGFRA inhibitor for GIST. Broadly blocks oncogenic signaling gene pathways in tumor cells.",650
Selpercatinib,90,Cancer,"A RET inhibitor for thyroid/lung cancers. Disrupts multiple downstream proliferation and survival gene networks.",800
Brexucabtagene Autoleucel,91,Cancer,"A CAR T-cell therapy for mantle cell lymphoma. Profound T-cell gene reprogramming and anti-tumor immune effects.",2300
Onasemnogene Abeparvovec (Zolgensma),91,Gene Therapy,"A gene replacement therapy for SMA, delivering a functional SMN1 gene. Can have broad developmental gene impacts in motor neurons.",2000
Aducanumab,92,Neurological/Psych,"A monoclonal antibody targeting β-amyloid in Alzheimer’s disease. Neuroinflammatory gene changes are still an area of ongoing research.",1400
Teprotumumab,92,Autoimmune,"An IGF-1R inhibitor for thyroid eye disease. Can reshape fibroblast and immune gene networks in orbital tissue.",500
Cas9-based Gene Editing Therapy,93,Gene Therapy,"Utilizes CRISPR-Cas9 to edit specific genomic sites. Highly targeted but can have wide-ranging network effects if multiple genes are involved.",3100
Exa-cel (Exagamglogene Autotemcel),93,Gene Therapy,"A CRISPR-based therapy for beta thalassemia/SCD. Broad hematopoietic gene implications when editing hemoglobin genes.",1800
Liso-cel (Lisocabtagene Maraleucel),94,Cancer,"A defined-composition CAR T-cell product. Induces extensive T-cell gene expression changes directed at tumor cells.",1400
Patisiran,94,Gene Therapy,"An siRNA therapy for hereditary ATTR amyloidosis. Well-targeted but can lead to hepatic gene regulation off-target effects.",1200
AAV-based Retinal Gene Therapy (generic),95,Gene Therapy,"Delivers a functional gene to retinal cells. Potential for broad local gene expression shifts in photoreceptor maintenance.",300
Eteplirsen,95,Gene Therapy,"An exon-skipping therapy for Duchenne muscular dystrophy. Modifies splicing and moderately impacts muscular gene expression.",500
Tocilizumab,96,Autoimmune,"An IL-6 receptor antibody used in RA. Broadly suppresses inflammatory gene pathways.",3400
Leronlimab,96,Infectious,"A CCR5 antagonist that can block HIV entry and modulate certain immune cell migration genes.",310
Luxturna (Voretigene Neparvovec),97,Gene Therapy,"A gene replacement therapy for RPE65-related blindness. Primarily local retinal changes with potential broad impact on visual cycle genes.",1400
T-DXd (Fam-Trastuzumab Deruxtecan),97,Cancer,"A HER2-targeted antibody–drug conjugate. Highly potent and triggers DNA damage response gene networks in tumor cells.",2800
Avelumab/Bintrafusp Alfa Combo,98,Cancer,"A dual immunotherapy combining PD-L1 blockade and TGF-β trap. Broadly reprograms immune and stromal gene networks in tumors.",1200
Muromonab-CD3 (historical),98,Transplant,"A monoclonal antibody targeting CD3 on T-cells. Historically caused profound immune gene activation/depletion phases.",300
Hematopoietic Stem Cell Transplant,99,Transplant,"Replaces the entire immune/hematopoietic system. Involves massive gene regulatory reprogramming upon engraftment.",3000
CAR-NK Cell Therapy (general),99,Cancer,"Engineered NK cells that target tumor antigens. Induces complex immune gene networks for anti-tumor activity.",2200
HSCT + Gene Editing Combo,100,Gene Therapy,"Full bone marrow replacement combined with ex vivo gene modification. Extremely broad and durable GRN changes.",3600
Multi-Target HIV ART Cocktail,100,Infectious,"A combination therapy blocking HIV at multiple life-cycle steps. Large host immune/inflammatory GRN shifts with sustained use.",6700
Acarbose,6,Diabetes,"An α-glucosidase inhibitor that slows carbohydrate absorption. Relatively direct enzymatic action, minimal gene-level interplay.",370
Aceclofenac,6,Pain/Inflammation,"An NSAID with COX-inhibiting properties. Generally has limited systemic gene regulation changes.",180
Benazepril,7,Cardiovascular,"An ACE inhibitor reducing angiotensin II levels. Mild shifts in renin-angiotensin gene expression.",600
Pioglitazone,36,Diabetes,"A thiazolidinedione similar to rosiglitazone; activates PPARγ to modulate metabolic gene networks.",600
Famotidine,10,Gastrointestinal,"An H2 receptor antagonist that reduces gastric acid production. Minimal direct gene regulatory involvement.",420
Ceftriaxone,14,Infectious,"A broad-spectrum β-lactam antibiotic interfering with bacterial cell wall synthesis. Little host gene impact.",1000
Lopinavir,35,Infectious,"A protease inhibitor often used in combination therapy for HIV. Moderate synergy with host immune function genes.",850
Tetracycline,8,Infectious,"Blocks bacterial ribosomal sites to inhibit protein synthesis. Minimal direct host gene effect.",120
Levetiracetam,24,Neurological/Psych,"An anticonvulsant acting on SV2A proteins. May exhibit mild gene expression shifts during long-term use.",210
Buspirone,16,Neurological/Psych,"An anxiolytic modulating serotonin receptors. Usually mild downstream gene changes in neuronal pathways.",140
Hydroxychloroquine,18,Autoimmune,"An antimalarial also used in autoimmune conditions (e.g., lupus). Moderately alters inflammatory gene expression.",720
Salmeterol,20,Respiratory,"A long-acting β2-agonist for asthma/COPD. Mild gene expression changes in airway smooth muscle cells.",1250
Secukinumab,70,Autoimmune,"Targets IL-17A, reducing inflammation in psoriasis. Significant T-cell/inflammatory gene modulation.",1600
Insulin Glargine,7,Diabetes,"A long-acting insulin analog with a similar metabolic gene impact as regular insulin.",4200
Torsemide,8,Cardiovascular,"A loop diuretic similar to furosemide, acts on NKCC2 in the kidney. Limited direct gene involvement.",140
Aprepitant,22,Other (Antiemetic),"A neurokinin-1 receptor antagonist reducing nausea/vomiting. Mild gene involvement in the vomiting reflex pathways.",480
Atenolol,25,Cardiovascular,"A β1-selective blocker lowering heart rate/BP. Mild changes in cardiac gene expression over time.",1100
Calcitonin (Salmon),15,Endocrine,"A synthetic calcitonin for hypercalcemia/osteoporosis. Minimal direct gene involvement in bone remodeling.",550
Desmopressin,19,Endocrine,"A synthetic ADH analog. Mild changes in renal water reabsorption genes, mainly action at V2 receptors.",280
Fluphenazine,31,Neurological/Psych,"A typical antipsychotic that blocks dopamine receptors. Moderate shifts in neuronal gene expression with long-term use.",150
Glibenclamide (Glyburide),17,Diabetes,"A sulfonylurea stimulating insulin release in pancreatic β-cells. Has modest gene involvement in insulin secretion pathways.",620
Hydrochlorothiazide,8,Cardiovascular,"A thiazide diuretic acting on the distal tubule. Mild transporter gene expression changes in kidneys over time.",300
Isotretinoin,28,Dermatology,"A retinoid for severe acne. Influences gene expression in sebaceous glands and skin differentiation.",900
Ketorolac,6,Pain/Inflammation,"A potent NSAID mostly used for short-term pain relief. Minimal direct gene regulation changes.",110
Lactulose,5,Gastrointestinal,"An osmotic laxative for constipation or hepatic encephalopathy. Minimal gene-level mechanism.",210
Meclizine,5,Neurological/Psych,"An antihistamine for motion sickness/vertigo. Minimal direct gene regulation.",180
Methyldopa,20,Cardiovascular,"A centrally acting α2-agonist lowering BP. Mild changes in CNS gene expression over chronic therapy.",160
Nitrofurantoin,15,Infectious,"An antibiotic mainly for UTIs. Minimal systemic gene-level impact.",250
Phenytoin,26,Neurological/Psych,"An anticonvulsant that modulates sodium channels. Moderate neuronal gene expression effects over prolonged use.",360
Procainamide,16,Cardiovascular,"A Class IA antiarrhythmic blocking sodium channels. Little direct gene regulation beyond conduction changes.",450
Ribavirin,33,Infectious,"A broad-spectrum antiviral that can boost interferon-stimulated genes. Moderate host gene involvement.",860
Sitagliptin,12,Diabetes,"A DPP-4 inhibitor that raises incretin levels. Mild gene-level changes in insulin secretion pathways.",1600
Sulfasalazine,30,Autoimmune,"Used for IBD/RA. Moderately suppresses inflammatory gene expression in gut or joints.",600
Terbinafine,9,Infectious,"An antifungal inhibiting squalene epoxidase. Minimal broader host gene involvement.",320
Theophylline,26,Respiratory,"A methylxanthine that increases cAMP. Modest gene expression changes in airway smooth muscle/inflammatory cells.",700
Timolol,24,Cardiovascular,"A nonselective β-blocker, often used in glaucoma. Mild gene changes in ocular or cardiac tissues.",320
Valacyclovir,9,Infectious,"Prodrug of acyclovir. Inhibits viral DNA polymerase with minimal host gene involvement.",780
Zidovudine (AZT),35,Infectious,"An NRTI for HIV. Moderate interplay with host immune cell gene expression over long-term therapy.",650
Zolpidem,10,Neurological/Psych,"A non-benzodiazepine hypnotic acting on GABA receptors. Minimal direct gene regulation, primarily receptor-level.",1900
Clozapine,40,Neurological/Psych,"An atypical antipsychotic with strong receptor cross-talk. Can cause some immune system shifts and gene expression changes.",1200
Alefacept (withdrawn),50,Autoimmune,"An immunosuppressive fusion protein that targeted T-cells, causing moderate gene expression changes in immune pathways.",220
Iloprost,18,Cardiovascular,"A prostacyclin analog for PAH. Mildly affects vascular remodeling gene expression.",280
Milrinone,8,Cardiovascular,"A PDE3 inhibitor improving cardiac contractility. Modest cAMP-related gene changes in heart failure.",110
Norethindrone,9,Hormonal,"A synthetic progestin in contraceptive formulations. Mild hormone-responsive gene regulation.",400
Tolterodine,12,Neurological/Psych (Urinary antimuscarinic),"Antimuscarinic for overactive bladder. Minimal direct gene effects but changes bladder smooth muscle signaling.",600
Travoprost,15,Eye (Glaucoma),"A prostaglandin analog reducing intraocular pressure. Mild ocular gene expression changes.",350
Ursodeoxycholic Acid,10,Gastrointestinal,"A bile acid therapy for certain cholestatic diseases. Minimal direct gene regulation mechanism.",290
Sevelamer,5,Renal,"A phosphate binder in CKD. Minimal direct gene involvement.",700
Nalmefene,17,Neurological/Psych,"An opioid receptor modulator for alcohol dependence. Minimal direct gene-level effect.",230
Moclobemide,20,Neurological/Psych,"A reversible MAO-A inhibitor for depression. Moderate neurotransmitter-related gene expression changes.",280
Midazolam,8,Anesthesia/Sedation,"A short-acting benzodiazepine. Primarily modulates GABA receptors, minimal direct gene regulation.",180
Moxifloxacin,19,Infectious,"A fluoroquinolone antibiotic blocking bacterial DNA gyrase. Minimal host gene involvement.",500
Orlistat,6,Metabolic (Weight loss),"A pancreatic lipase inhibitor for obesity management. Limited gene-level action, mostly enzymatic blockade.",700
Phenelzine,25,Neurological/Psych,"A nonselective MAO inhibitor affecting monoamine catabolism. Moderate neural gene changes over time.",180
Rasagiline,24,Neurological/Psych,"A selective MAO-B inhibitor in Parkinson’s disease. Mild dopaminergic gene expression changes.",300
Succinylcholine,5,Anesthesia/Sedation,"A depolarizing neuromuscular blocker used during intubation. Minimal gene involvement, rapid receptor-based action.",130
Varenicline,22,Neurological/Psych,"A partial nicotine agonist for smoking cessation. Modestly impacts dopaminergic gene networks in addiction pathways.",540
Pregabalin,27,Neurological/Psych,"An anticonvulsant/neuropathic pain agent binding α2δ subunit of calcium channels. Mild gene expression changes.",1600
Ranolazine,28,Cardiovascular,"An antianginal inhibiting the late Na+ current. Moderately affects cardiac metabolic gene pathways.",1300
Anastrozole,30,Cancer,"An aromatase inhibitor lowering estrogen levels. Moderate hormonal gene regulation in breast tissue.",1700
Bicalutamide,33,Cancer,"A nonsteroidal anti-androgen. Alters transcription of androgen-responsive genes in prostate tissue.",2200
Carbidopa/Entacapone/Levodopa,34,Neurological/Psych,"A Parkinson’s combination therapy. Affects dopaminergic signaling with some synergy in gene expression shifts.",900
Elbasvir/Grazoprevir,40,Infectious,"An HCV combination that inhibits viral replication. Limited host GRN changes, mostly antiviral effect.",120
Flucytosine,16,Infectious,"An antifungal that interferes with fungal DNA synthesis. Minimal direct human gene involvement.",125
Guselkumab,60,Autoimmune,"An anti–IL-23 mAb for psoriasis. Broadly modifies T-cell and inflammatory gene pathways.",2400
Liraglutide,35,Diabetes,"A GLP-1 agonist for glycemic control. Has modest metabolic gene regulation effects, especially in β-cells.",3600
Macitentan,33,Cardiovascular,"An endothelin receptor antagonist for PAH. Moderate changes in genes related to vascular remodeling.",800
Mifepristone,37,Hormonal,"A progesterone receptor antagonist used in various indications. Moderately affects hormone-responsive gene expression.",850
Mycophenolate Mofetil,45,Transplant,"Inhibits inosine monophosphate dehydrogenase in T/B-cells. Broad immune gene suppression.",1500
Pirfenidone,45,Pulmonary/Fibrosis,"An antifibrotic agent that modulates TGF-β and other fibrotic gene pathways in the lung.",1100
Proguanil,25,Infectious (Antimalarial),"Disrupts folate pathways in parasites. Minimal direct host gene involvement.",150
Quetiapine,32,Neurological/Psych,"An atypical antipsychotic with broad receptor binding. Mild to moderate gene expression changes in neurons.",2800
Ribociclib,50,Cancer,"A CDK4/6 inhibitor for HR+ breast cancer. Moderately affects cell cycle gene expression in tumor cells.",2500
Rifaximin,5,Infectious,"A non-absorbable antibiotic for GI conditions. Minimal host gene effect, mainly reduces gut bacteria.",700
Risedronate,9,Bone/Metabolic,"A bisphosphonate for osteoporosis. Minimal direct gene regulation, mostly affects osteoclast function.",480
Rocuronium,5,Anesthesia/Sedation,"A non-depolarizing neuromuscular blocker acting at nicotinic receptors. Minimal gene-level action.",190
Sacubitril/Valsartan,35,Cardiovascular,"An ARNI that inhibits neprilysin and blocks angiotensin II. Moderately affects natriuretic peptide system genes.",4600
Sucralfate,5,Gastrointestinal,"Forms a protective barrier on ulcers. Essentially no direct gene-level mechanism.",220
Tamsulosin,8,Urologic,"An α1A-adrenergic antagonist for BPH. Minimal direct gene involvement aside from smooth muscle relaxation.",550
Trabectedin,55,Cancer,"An antitumor agent from marine sources binding the DNA minor groove. Moderate gene stress responses in tumor cells.",850
Triamcinolone,22,Autoimmune,"A corticosteroid used in multiple inflammatory conditions. Moderate anti-inflammatory gene regulation changes.",900
Zafirlukast,20,Respiratory,"A leukotriene receptor antagonist reducing inflammation in asthma. Mild gene expression changes.",370
Alprostadil,10,Cardiovascular (Vasodilator),"A synthetic PGE1 used for ED or ductus arteriosus maintenance. Limited direct gene regulation in short-term use.",360
Lomustine,42,Cancer,"An alkylating agent for brain tumors. Induces DNA damage and cell cycle gene responses.",300
Ifosfamide,43,Cancer,"An alkylating agent causing DNA cross-links and cell death. Significant DNA damage gene activation in tumor cells.",550
Prochlorperazine,28,Neurological/Psych (Antiemetic),"Blocks dopamine receptors. Mild gene expression changes in chemoreceptor trigger zone over time.",530
Fosaprepitant,22,Other (Antiemetic),"A neurokinin-1 receptor antagonist prodrug. Mild gene involvement in antiemetic pathways.",210
Tigecycline,15,Infectious,"A glycylcycline antibiotic binding the 30S ribosome. Minimal human gene effects.",115
Busulfan,44,Cancer,"An alkylating agent for leukemia/BMT conditioning. Broad DNA damage gene activation.",640
Cladribine (for MS),40,Autoimmune,"An antimetabolite that selectively reduces lymphocytes. Triggers apoptosis gene networks in immune cells.",1150
Alemtuzumab + Immunosuppressants Combo,74,Autoimmune,"Combines alemtuzumab’s T/B-cell depletion with other immunosuppressants. Leads to wide immune reconstitution gene changes.",600
Basiliximab,35,Transplant,"An IL-2 receptor α–blocking antibody. Moderates T-cell activation gene networks.",420
Edaravone,10,Neurological/Psych (ALS),"A free radical scavenger shown to slow ALS progression. Minimal direct gene regulation.",120
Fostemsavir,50,Infectious (HIV),"An HIV attachment inhibitor preventing viral entry. Moderately affects viral entry gene processes, limited host effect.",910
Remdesivir,45,Infectious,"An antiviral for RNA viruses (e.g., SARS-CoV-2). Can induce moderate interferon-stimulated gene activation in host.",3300
Teicoplanin,14,Infectious,"A glycopeptide antibiotic like vancomycin. Minimal host gene changes, targets bacterial cell wall synthesis.",200
Upamostat (WX-671),55,Cancer,"A serine protease inhibitor under investigation for tumors. May alter tumor microenvironment gene pathways.",110
Asparaginase,38,Cancer,"Depletes asparagine to starve tumor cells, inducing moderate stress response genes in leukemic cells.",600
Degarelix,25,Hormonal (Cancer),"A GnRH receptor antagonist used in advanced prostate cancer. Modest hormone-regulated gene changes.",520
Elotuzumab,50,Cancer,"A monoclonal antibody targeting SLAMF7 in multiple myeloma. Affects immune cell–tumor cell interaction gene networks.",840
Ibrexafungerp,16,Infectious,"A “fungerp” antifungal disrupting fungal cell wall. Minimal host gene involvement.",160
Olokizumab,60,Autoimmune,"An anti–IL-6 immunotherapy. Broad suppression of inflammatory gene networks.",1400
Pomalidomide,76,Cancer,"An immunomodulatory agent (IMiD) affecting E3 ubiquitin ligase. Wide-ranging gene regulatory effects in tumor and immune cells.",310
Rilonacept,55,Autoimmune,"An IL-1 trap that reduces inflammatory signals. Moderately alters downstream cytokine gene expression.",600
Satralizumab,65,Autoimmune,"An IL-6 receptor inhibitor for NMOSD. Moderate immune gene involvement, limiting inflammation in CNS.",500
Viltolarsen,40,Gene Therapy (DMD),"An exon-skipping therapy for Duchenne muscular dystrophy. Modest shifts in muscular gene expression to restore dystrophin.",200
Ziconotide,20,Pain/Inflammation,"A synthetic peptide blocking N-type Ca²⁺ channels. Minimal direct gene regulatory effects, though it alters neurotransmission.",130
Multi-Target Oncolytic Virus Therapy,100,Cancer,"Engineered viruses that selectively replicate in tumors, activating broad immune gene responses and tumor lysis.",270
